timestamp,user_id,ip,city,device,user_agent,action,service,status,session_id,request_id,response_time_ms,platform,country
2025-12-08T23:34:22.786193Z,Noura424,94.98.129.136,Tabuk,Mac,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36,access,Check Visa Status,success,1e15b36f,90a7fe35-fb90-44aa-8dfd-2c8c47f5b334,264,absher_web,Saudi Arabia
2025-12-08T23:34:23.784987Z,Lama984,95.187.105.223,Medina,Samsung Galaxy S23,Mozilla/5.0 (Linux; Android 13; SM-S911B) AppleWebKit/537.36,access,Renew Iqama,success,68246e78,071d6418-9d78-4fc5-9fe0-b3a0d5e187aa,385,absher_app,Saudi Arabia
2025-12-08T23:34:52.784987Z,Lama984,95.187.121.201,Medina,Samsung Galaxy S23,Mozilla/5.0 (Linux; Android 13; SM-S911B) AppleWebKit/537.36,access,Check Traffic Violations,success,68246e78,aad3cc9b-e251-4660-93fa-1a73a6df0bcd,185,absher_app,Saudi Arabia
2025-12-08T23:34:52.786193Z,Noura424,94.98.206.155,Tabuk,Mac,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36,access,Check Passport Status,success,1e15b36f,7f8069bc-394e-4f27-a5c0-8860c74fb620,120,absher_web,Saudi Arabia
2025-12-08T23:35:32.786069Z,Fatima136,86.111.83.155,Dammam,iPhone 12,Mozilla/5.0 (iPhone; CPU iPhone OS 15_0 like Mac OS X) AppleWebKit/605.1.15,access,Check Passport Status,success,da4b9175,d31045fc-0371-4723-aed3-c156b37111b6,293,absher_app,Saudi Arabia
2025-12-08T23:35:34.786193Z,Noura424,94.98.165.124,Tabuk,Mac,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36,access,View Profile,success,1e15b36f,149a37d4-08a8-458b-a5a4-30fc3e7c2fe7,497,absher_web,Saudi Arabia
2025-12-08T23:36:31.786193Z,Noura424,94.98.183.217,Tabuk,Mac,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36,access,Check Traffic Violations,success,1e15b36f,dd6c42f2-1f99-46bc-b58f-167f5187d2a5,314,absher_web,Saudi Arabia
2025-12-08T23:36:46.786069Z,Fatima136,86.111.246.16,Dammam,iPhone 12,Mozilla/5.0 (iPhone; CPU iPhone OS 15_0 like Mac OS X) AppleWebKit/605.1.15,access,Renew Iqama,success,da4b9175,f4d11351-7c4e-47bb-ad62-09bfeecb5c3c,280,absher_app,Saudi Arabia
2025-12-08T23:37:09.786069Z,Fatima136,86.111.252.183,Dammam,iPhone 12,Mozilla/5.0 (iPhone; CPU iPhone OS 15_0 like Mac OS X) AppleWebKit/605.1.15,access,Download Certificate,success,da4b9175,9b483340-afd4-41bb-9b8b-b16ef58aef4a,93,absher_app,Saudi Arabia
2025-12-08T23:38:23.786069Z,Fatima136,86.111.11.64,Dammam,iPhone 12,Mozilla/5.0 (iPhone; CPU iPhone OS 15_0 like Mac OS X) AppleWebKit/605.1.15,access,Renew Iqama,success,da4b9175,d0170cd3-5f89-420c-8ddb-8f6820ef859f,412,absher_app,Saudi Arabia
2025-12-09T00:33:53.784685Z,Sultan651,95.187.91.180,Medina,Samsung Galaxy S23,Mozilla/5.0 (Linux; Android 13; SM-S911B) AppleWebKit/537.36,login,Authentication,success,a7fd0003,ca4a88a0-69d6-416f-bba6-8bf2bdb4797a,282,absher_app,Saudi Arabia
2025-12-09T00:33:53.784873Z,Dana269,86.111.117.23,Dammam,iPhone 12,Mozilla/5.0 (iPhone; CPU iPhone OS 15_0 like Mac OS X) AppleWebKit/605.1.15,login,Authentication,success,1e5e0ae4,17e9a1f8-74d4-4aac-b30c-b477719f6b80,211,absher_app,Saudi Arabia
2025-12-09T00:33:53.784916Z,Dana204,94.99.24.58,Mecca,iPhone 13,Mozilla/5.0 (iPhone; CPU iPhone OS 16_0 like Mac OS X) AppleWebKit/605.1.15,login,Authentication,success,83d78ffd,4f21fbe2-9139-4d81-a24c-3b3443a82dc8,480,absher_app,Saudi Arabia
2025-12-09T00:33:53.785840Z,Khalid371,212.138.151.245,Riyadh,Samsung Galaxy S22,Mozilla/5.0 (Linux; Android 12; SM-S901B) AppleWebKit/537.36,login,Authentication,success,c87efa50,9f4584a8-a6eb-4ef1-9abe-870a4b378104,337,absher_app,Saudi Arabia
2025-12-09T00:33:53.785874Z,Dana666,212.138.210.160,Riyadh,Samsung Galaxy S22,Mozilla/5.0 (Linux; Android 12; SM-S901B) AppleWebKit/537.36,login,Authentication,success,e87d201e,f12f6559-7c4d-46e2-8cdc-5e0dac4188e6,364,absher_app,Saudi Arabia
2025-12-09T00:34:01.784916Z,Dana204,94.99.243.31,Mecca,iPhone 13,Mozilla/5.0 (iPhone; CPU iPhone OS 16_0 like Mac OS X) AppleWebKit/605.1.15,access,View Appointments,success,83d78ffd,e157d842-ccd1-4f6d-a875-ce1379cb0ca6,381,absher_app,Saudi Arabia
2025-12-09T00:34:06.784685Z,Sultan651,95.187.65.60,Medina,Samsung Galaxy S23,Mozilla/5.0 (Linux; Android 13; SM-S911B) AppleWebKit/537.36,access,View Dependents,success,a7fd0003,a56d4870-3418-4410-af24-f9af8cf5fe97,111,absher_app,Saudi Arabia
